Date,Temp High (°C),Temp Low (°C),Precipitation (mm),Humidity (%),Wind Speed (km/h),Pressure (hPa),UV Index
2019-01-01,-2.3,-8.7,3.2,78,12.4,1012.5,2
2019-01-02,-1.5,-7.2,0.0,65,15.8,1015.3,2
2019-01-03,0.2,-5.3,8.7,83,22.3,1008.7,1
2019-01-04,1.7,-3.8,12.4,89,18.9,1003.2,1
2019-01-05,-0.5,-6.2,5.1,76,14.2,1007.5,2
2019-01-06,17.7,10.0,7.43,70.6,10.1,1007.7,5
2019-01-07,35.8,25.9,3.8,34.2,12.7,1011.1,2
2019-01-08,27.7,19.8,14.06,81.2,11.2,1023.5,11
2019-01-09,15.3,10.1,1.2,72.0,16.1,1006.9,2
2019-01-10,25.4,17.3,0.64,76.4,5.3,1021.0,11
2019-01-11,15.4,11.8,4.87,59.3,9.4,1013.0,5
2019-01-12,15.3,8.0,4.56,64.2,22.7,1011.2,11
2019-01-13,22.4,15.5,8.96,63.8,10.4,1015.5,6
2019-01-14,0.9,-5.5,3.29,85.3,21.2,1009.1,7
2019-01-15,2.8,-3.9,6.66,64.3,16.8,1008.7,4
2019-01-16,14.4,13.0,5.95,100.0,6.0,996.0,9
2019-01-17,9.9,4.5,2.29,76.5,18.2,1010.5,5
2019-01-18,23.1,15.9,4.69,50.9,14.4,1008.2,11
2019-01-19,10.9,3.4,8.15,68.1,12.7,1007.8,0
2019-01-20,5.9,2.0,7.36,60.2,16.2,1017.2,5
2019-01-21,34.7,23.9,2.72,37.1,17.4,1019.6,8
2019-01-22,17.7,13.3,7.1,94.0,18.5,1015.3,9
2019-01-23,20.7,10.8,2.68,80.5,20.9,1023.0,3
2019-01-24,5.8,-2.5,3.36,78.0,17.0,1018.8,9
2019-01-25,14.6,9.5,3.37,72.5,8.1,1010.0,0
2019-01-26,21.1,8.8,2.25,49.3,12.6,1008.4,10
2019-01-27,8.5,5.1,8.96,62.7,29.7,1016.1,8
2019-01-28,23.8,14.0,2.58,82.6,18.6,1018.7,3
2019-01-29,14.0,4.0,2.6,54.2,26.8,1027.0,1
2019-01-30,17.1,12.1,1.03,32.0,22.0,1024.9,0
2019-01-31,14.0,2.8,3.89,66.6,16.2,1007.6,2
2019-02-01,38.5,30.0,9.15,67.9,16.5,1012.0,6
2019-02-02,19.9,12.0,6.02,72.0,14.8,1019.7,10
2019-02-03,9.4,1.6,1.25,80.9,6.3,1023.7,9
2019-02-04,28.2,21.6,15.43,79.6,15.1,1022.4,1
2019-02-05,7.8,-1.6,4.32,73.9,21.1,1012.4,8
2019-02-06,22.1,12.7,9.38,87.9,12.0,1000.5,11
2019-02-07,0.4,-1.4,2.24,47.2,17.1,1003.0,10
2019-02-08,6.7,-4.2,5.67,77.6,19.3,1015.7,1
2019-02-09,22.0,20.0,7.2,79.4,10.5,1016.4,4
2019-02-10,27.4,17.3,9.09,51.4,12.7,1002.0,7
2019-02-11,21.7,11.3,8.29,47.5,9.9,1013.4,11
2019-02-12,18.8,15.1,7.36,58.8,10.9,1019.3,9
2019-02-13,17.0,11.2,1.42,60.1,8.6,1001.5,7
2019-02-14,5.2,1.5,0.14,81.3,10.5,1024.0,2
2019-02-15,12.8,6.4,4.66,60.8,22.1,1009.2,1
2019-02-16,15.4,9.3,7.67,57.2,10.4,1025.6,8
2019-02-17,30.6,21.2,1.89,60.8,15.6,1007.7,2
2019-02-18,23.4,12.5,8.33,86.8,12.5,1002.7,7
2019-02-19,2.4,-8.8,10.26,70.2,20.9,1008.4,1
2019-02-20,23.2,17.9,1.58,67.3,21.6,1012.0,2
2019-02-21,16.1,9.8,1.18,68.3,19.3,1009.1,0
2019-02-22,13.2,11.3,2.3,89.4,16.5,1010.8,10
2019-02-23,26.1,21.5,4.54,58.8,13.8,1016.3,5
2019-02-24,30.3,20.4,0.38,89.7,9.0,1011.3,6
2019-02-25,29.3,17.5,9.76,73.2,24.7,1012.3,3
2019-02-26,11.6,8.3,5.12,67.6,11.2,995.9,0
2019-02-27,16.9,11.7,3.2,100.0,18.3,1016.9,2
2019-02-28,23.3,16.4,4.18,54.2,20.3,1012.1,8
2019-03-01,29.8,21.9,3.58,64.7,12.2,1029.1,4
2019-03-02,15.2,10.6,4.41,51.5,20.2,1003.6,5
2019-03-03,18.1,9.9,7.66,84.3,18.8,994.9,3
2019-03-04,8.9,3.4,8.06,95.3,23.6,1019.2,0
2019-03-05,8.0,1.1,2.21,95.0,12.7,1016.5,4
2019-03-06,28.1,19.5,19.22,88.4,8.6,1002.9,4
2019-03-07,33.6,26.5,14.54,67.0,12.5,997.7,4
2019-03-08,19.3,13.6,2.09,64.5,16.0,1028.4,5
2019-03-09,30.0,23.4,2.47,44.9,15.3,1027.1,10
2019-03-10,23.6,16.9,7.98,100.0,13.0,988.1,1
2019-03-11,13.5,7.7,11.52,77.0,5.5,1008.4,0
2019-03-12,23.6,17.4,5.19,62.6,17.4,1029.6,1
2019-03-13,35.4,23.6,5.93,89.9,24.9,1008.2,9
2019-03-14,19.6,11.0,0.11,55.4,17.3,1008.1,5
2019-03-15,35.6,29.5,5.91,76.1,18.0,1010.2,4
2019-03-16,-6.2,-15.3,5.48,67.4,17.9,1001.8,4
2019-03-17,28.2,22.2,8.35,79.6,17.0,996.0,11
2019-03-18,20.9,10.4,3.0,69.0,19.7,1023.5,11
2019-03-19,17.0,8.9,8.58,48.2,17.0,994.6,5
2019-03-20,20.9,14.2,7.29,71.1,13.4,1015.5,9
2019-03-21,0.1,-8.2,1.14,85.7,11.0,1021.9,6
2019-03-22,17.8,15.5,7.09,69.6,13.8,998.5,8
2019-03-23,23.6,20.0,3.73,81.6,16.6,1003.8,6
2019-03-24,34.8,30.0,6.97,54.3,13.4,1025.1,1
2019-03-25,14.8,7.4,2.39,69.6,16.6,1018.3,5
2019-03-26,11.9,-0.3,0.71,60.6,17.2,1006.8,8
2019-03-27,15.0,1.3,2.2,81.2,19.2,1025.0,6
2019-03-28,29.2,20.2,1.15,70.5,21.4,1025.1,1
2019-03-29,23.3,14.8,3.74,80.4,15.4,1015.7,2
2019-03-30,14.7,13.1,0.57,86.3,8.5,1004.0,7
2019-03-31,25.1,19.8,5.61,80.4,13.3,1008.9,10
